Epoch,Validator Index,Head,Target,Source,Inclusion Delay,Inactivity
1,85,156520,290680,156520,,0
1,86,156520,290680,156520,,0
1,87,156520,290680,156520,,0
1,88,156520,290680,156520,,0
1,89,156520,290680,156520,,0
1,90,156520,290680,156520,,0
1,91,156520,290680,156520,,0
1,92,156520,290680,156520,,0
1,93,156520,290680,156520,,0
1,94,156520,290680,156520,,0
1,95,156520,290680,156520,,0
1,96,156520,290680,156520,,0
1,97,156520,290680,156520,,0
1,98,156520,290680,156520,,0
1,99,156520,290680,156520,,0
1,100,156520,290680,156520,,0
1,101,156520,290680,156520,,0
1,102,156520,290680,156520,,0
1,103,156520,290680,156520,,0
1,104,156520,290680,156520,,0
1,105,156520,290680,156520,,0
1,106,156520,290680,156520,,0
1,107,156520,290680,156520,,0
1,108,156520,290680,156520,,0
1,109,156520,290680,156520,,0
1,110,156520,290680,156520,,0
1,111,156520,290680,156520,,0
1,112,156520,290680,156520,,0
1,113,156520,290680,156520,,0
1,114,156520,290680,156520,,0
1,115,156520,290680,156520,,0
1,116,156520,290680,156520,,0
1,117,156520,290680,156520,,0
1,118,156520,290680,156520,,0
1,119,156520,290680,156520,,0
1,120,156520,290680,156520,,0
1,121,156520,290680,156520,,0
1,122,156520,290680,156520,,0
1,123,156520,290680,156520,,0
1,124,156520,290680,156520,,0
1,125,156520,290680,156520,,0
1,126,156520,290680,156520,,0
1,127,156520,290680,156520,,0
1,128,156520,290680,156520,,0
1,129,156520,290680,156520,,0
1,130,156520,290680,156520,,0
1,131,156520,290680,156520,,0
1,132,156520,290680,156520,,0
1,133,156520,290680,156520,,0
1,134,156520,290680,156520,,0
1,135,156520,290680,156520,,0
1,136,156520,290680,156520,,0
1,137,156520,290680,156520,,0
1,138,156520,290680,156520,,0
1,139,156520,290680,156520,,0
1,140,156520,290680,156520,,0
1,141,156520,290680,156520,,0
1,142,156520,290680,156520,,0
1,143,156520,290680,156520,,0
1,144,156520,290680,156520,,0
1,145,156520,290680,156520,,0
1,146,156520,290680,156520,,0
1,147,156520,290680,156520,,0
1,148,156520,290680,156520,,0
1,149,156520,290680,156520,,0
1,150,156520,290680,156520,,0
1,151,156520,290680,156520,,0
1,152,156520,290680,156520,,0
1,153,156520,290680,156520,,0
1,154,156520,290680,156520,,0
1,155,156520,290680,156520,,0
1,156,156520,290680,156520,,0
1,157,156520,290680,156520,,0
1,158,156520,290680,156520,,0
1,159,156520,290680,156520,,0
1,160,156520,290680,156520,,0
1,161,156520,290680,156520,,0
1,162,156520,290680,156520,,0
1,163,156520,290680,156520,,0
1,164,156520,290680,156520,,0
1,165,156520,290680,156520,,0
1,166,156520,290680,156520,,0
1,167,156520,290680,156520,,0
1,168,156520,290680,156520,,0
1,169,156520,290680,156520,,0
1,170,156520,290680,156520,,0
1,171,156520,290680,156520,,0
1,172,156520,290680,156520,,0
1,173,156520,290680,156520,,0
1,174,156520,290680,156520,,0
1,175,156520,290680,156520,,0
1,176,156520,290680,156520,,0
1,177,156520,290680,156520,,0
1,178,156520,290680,156520,,0
1,179,156520,290680,156520,,0
1,180,156520,290680,156520,,0
1,181,156520,290680,156520,,0
1,182,156520,290680,156520,,0
1,183,156520,290680,156520,,0
1,184,156520,290680,156520,,0
1,185,156520,290680,156520,,0
1,186,156520,290680,156520,,0
1,187,156520,290680,156520,,0
1,188,156520,290680,156520,,0
1,189,156520,290680,156520,,0
1,190,156520,290680,156520,,0
1,191,156520,290680,156520,,0
1,192,156520,290680,156520,,0
1,193,156520,290680,156520,,0
1,194,156520,290680,156520,,0
1,195,156520,290680,156520,,0
1,196,156520,290680,156520,,0
1,197,156520,290680,156520,,0
1,198,156520,290680,156520,,0
1,199,156520,290680,156520,,0
1,200,156520,290680,156520,,0
1,201,156520,290680,156520,,0
1,202,156520,290680,156520,,0
1,203,156520,290680,156520,,0
1,204,156520,290680,156520,,0
1,205,156520,290680,156520,,0
1,206,156520,290680,156520,,0
1,207,156520,290680,156520,,0
1,208,156520,290680,156520,,0
1,209,156520,290680,156520,,0
1,210,156520,290680,156520,,0
1,211,156520,290680,156520,,0
1,212,156520,290680,156520,,0
1,213,156520,290680,156520,,0
1,214,156520,290680,156520,,0
1,215,156520,290680,156520,,0
1,216,156520,290680,156520,,0
1,217,156520,290680,156520,,0
1,218,156520,290680,156520,,0
1,219,156520,290680,156520,,0
1,220,156520,290680,156520,,0
1,221,156520,290680,156520,,0
1,222,156520,290680,156520,,0
1,223,156520,290680,156520,,0
1,224,156520,290680,156520,,0
1,225,156520,290680,156520,,0
1,226,156520,290680,156520,,0
1,227,156520,290680,156520,,0
1,228,156520,290680,156520,,0
1,229,156520,290680,156520,,0
1,230,156520,290680,156520,,0
1,231,156520,290680,156520,,0
1,232,156520,290680,156520,,0
1,233,156520,290680,156520,,0
1,234,156520,290680,156520,,0
1,235,156520,290680,156520,,0
1,236,156520,290680,156520,,0
1,237,156520,290680,156520,,0
1,238,156520,290680,156520,,0
1,239,156520,290680,156520,,0
1,240,156520,290680,156520,,0
1,241,156520,290680,156520,,0
1,242,156520,290680,156520,,0
1,243,156520,290680,156520,,0
1,244,156520,290680,156520,,0
1,245,156520,290680,156520,,0
1,246,156520,290680,156520,,0
1,247,156520,290680,156520,,0
1,248,156520,290680,156520,,0
1,249,156520,290680,156520,,0
1,250,156520,290680,156520,,0
1,251,156520,290680,156520,,0
1,252,156520,290680,156520,,0
1,253,156520,290680,156520,,0
1,254,156520,290680,156520,,0
1,255,156520,290680,156520,,0
2,0,156520,290680,156520,,0
2,1,156520,290680,156520,,0
2,2,156520,290680,156520,,0
2,3,156520,290680,156520,,0
2,4,156520,290680,156520,,0
2,5,156520,290680,156520,,0
2,6,156520,290680,156520,,0
2,7,156520,290680,156520,,0
2,8,156520,290680,156520,,0
2,9,156520,290680,156520,,0
2,10,156520,290680,156520,,0
2,11,156520,290680,156520,,0
2,12,156520,290680,156520,,0
2,13,156520,290680,156520,,0
2,14,156520,290680,156520,,0
2,15,156520,290680,156520,,0
2,16,156520,290680,156520,,0
2,17,156520,290680,156520,,0
2,18,156520,290680,156520,,0
2,19,156520,290680,156520,,0
2,20,156520,290680,156520,,0
2,21,156520,290680,156520,,0
2,22,156520,290680,156520,,0
2,23,156520,290680,156520,,0
2,24,156520,290680,156520,,0
2,25,156520,290680,156520,,0
2,26,156520,290680,156520,,0
2,27,156520,290680,156520,,0
2,28,156520,290680,156520,,0
2,29,156520,290680,156520,,0
2,30,156520,290680,156520,,0
2,31,156520,290680,156520,,0
2,32,156520,290680,156520,,0
2,33,156520,290680,156520,,0
2,34,156520,290680,156520,,0
2,35,156520,290680,156520,,0
2,36,156520,290680,156520,,0
2,37,156520,290680,156520,,0
2,38,156520,290680,156520,,0
2,39,156520,290680,156520,,0
2,40,156520,290680,156520,,0
2,41,156520,290680,156520,,0
2,42,156520,290680,156520,,0
2,43,156520,290680,156520,,0
2,44,156520,290680,156520,,0
2,45,156520,290680,156520,,0
2,46,156520,290680,156520,,0
2,47,156520,290680,156520,,0
2,48,156520,290680,156520,,0
2,49,156520,290680,156520,,0
2,50,156520,290680,156520,,0
2,51,156520,290680,156520,,0
2,52,156520,290680,156520,,0
2,53,156520,290680,156520,,0
2,54,156520,290680,156520,,0
2,55,156520,290680,156520,,0
2,56,156520,290680,156520,,0
2,57,156520,290680,156520,,0
2,58,156520,290680,156520,,0
2,59,156520,290680,156520,,0
2,60,156520,290680,156520,,0
2,61,156520,290680,156520,,0
2,62,156520,290680,156520,,0
2,63,156520,290680,156520,,0
2,64,156520,290680,156520,,0
2,65,156520,290680,156520,,0
2,66,156520,290680,156520,,0
2,67,156520,290680,156520,,0
2,68,156520,290680,156520,,0
2,69,156520,290680,156520,,0
2,70,156520,290680,156520,,0
2,71,156520,290680,156520,,0
2,72,156520,290680,156520,,0
2,73,156520,290680,156520,,0
2,74,156520,290680,156520,,0
2,75,156520,290680,156520,,0
2,76,156520,290680,156520,,0
2,77,156520,290680,156520,,0
2,78,156520,290680,156520,,0
2,79,156520,290680,156520,,0
2,80,156520,290680,156520,,0
2,81,156520,290680,156520,,0
2,82,156520,290680,156520,,0
2,83,156520,290680,156520,,0
2,84,156520,290680,156520,,0
2,85,156520,290680,156520,,0
2,86,156520,290680,156520,,0
2,87,156520,290680,156520,,0
2,88,156520,290680,156520,,0
2,89,156520,290680,156520,,0
2,90,156520,290680,156520,,0
2,91,156520,290680,156520,,0
2,92,156520,290680,156520,,0
2,93,156520,290680,156520,,0
2,94,156520,290680,156520,,0
2,95,156520,290680,156520,,0
2,96,156520,290680,156520,,0
2,97,156520,290680,156520,,0
2,98,156520,290680,156520,,0
2,99,156520,290680,156520,,0
2,100,156520,290680,156520,,0
2,101,156520,290680,156520,,0
2,102,156520,290680,156520,,0
2,103,156520,290680,156520,,0
2,104,156520,290680,156520,,0
2,105,156520,290680,156520,,0
2,106,156520,290680,156520,,0
2,107,156520,290680,156520,,0
2,108,156520,290680,156520,,0
2,109,156520,290680,156520,,0
2,110,156520,290680,156520,,0
2,111,156520,290680,156520,,0
2,112,156520,290680,156520,,0
2,113,156520,290680,156520,,0
2,114,156520,290680,156520,,0
2,115,156520,290680,156520,,0
2,116,156520,290680,156520,,0
2,117,156520,290680,156520,,0
2,118,156520,290680,156520,,0
2,119,156520,290680,156520,,0
2,120,156520,290680,156520,,0
2,121,156520,290680,156520,,0
2,122,156520,290680,156520,,0
2,123,156520,290680,156520,,0
2,124,156520,290680,156520,,0
2,125,156520,290680,156520,,0
2,126,156520,290680,156520,,0
2,127,156520,290680,156520,,0
2,128,156520,290680,156520,,0
2,129,156520,290680,156520,,0
2,130,156520,290680,156520,,0
2,131,156520,290680,156520,,0
2,132,156520,290680,156520,,0
2,133,156520,290680,156520,,0
2,134,156520,290680,156520,,0
2,135,156520,290680,156520,,0
2,136,156520,290680,156520,,0
2,137,156520,290680,156520,,0
2,138,156520,290680,156520,,0
2,139,156520,290680,156520,,0
2,140,156520,290680,156520,,0
2,141,156520,290680,156520,,0
2,142,156520,290680,156520,,0
2,143,156520,290680,156520,,0
2,144,156520,290680,156520,,0
2,145,156520,290680,156520,,0
2,146,156520,290680,156520,,0
2,147,156520,290680,156520,,0
2,148,156520,290680,156520,,0
2,149,156520,290680,156520,,0
2,150,156520,290680,156520,,0
2,151,156520,290680,156520,,0
2,152,156520,290680,156520,,0
2,153,156520,290680,156520,,0
2,154,156520,290680,156520,,0
2,155,156520,290680,156520,,0
2,156,156520,290680,156520,,0
2,157,156520,290680,156520,,0
2,158,156520,290680,156520,,0
2,159,156520,290680,156520,,0
2,160,156520,290680,156520,,0
2,161,156520,290680,156520,,0
2,162,156520,290680,156520,,0
2,163,156520,290680,156520,,0
2,164,156520,290680,156520,,0
2,165,156520,290680,156520,,0
2,166,156520,290680,156520,,0
2,167,156520,290680,156520,,0
2,168,156520,290680,156520,,0
2,169,156520,290680,156520,,0
2,170,156520,290680,156520,,0
2,171,156520,290680,156520,,0
2,172,156520,290680,156520,,0
2,173,156520,290680,156520,,0
2,174,156520,290680,156520,,0
2,175,156520,290680,156520,,0
2,176,156520,290680,156520,,0
2,177,156520,290680,156520,,0
2,178,156520,290680,156520,,0
2,179,156520,290680,156520,,0
2,180,156520,290680,156520,,0
2,181,156520,290680,156520,,0
2,182,156520,290680,156520,,0
2,183,156520,290680,156520,,0
2,184,156520,290680,156520,,0
2,185,156520,290680,156520,,0
2,186,156520,290680,156520,,0
2,187,156520,290680,156520,,0
2,188,156520,290680,156520,,0
2,189,156520,290680,156520,,0
2,190,156520,290680,156520,,0
2,191,156520,290680,156520,,0
2,192,156520,290680,156520,,0
2,193,156520,290680,156520,,0
2,194,156520,290680,156520,,0
2,195,156520,290680,156520,,0
2,196,156520,290680,156520,,0
2,197,156520,290680,156520,,0
2,198,156520,290680,156520,,0
2,199,156520,290680,156520,,0
2,200,156520,290680,156520,,0
2,201,156520,290680,156520,,0
2,202,156520,290680,156520,,0
2,203,156520,290680,156520,,0
2,204,156520,290680,156520,,0
2,205,156520,290680,156520,,0
2,206,156520,290680,156520,,0
2,207,156520,290680,156520,,0
2,208,156520,290680,156520,,0
2,209,156520,290680,156520,,0
2,210,156520,290680,156520,,0
2,211,156520,290680,156520,,0
2,212,156520,290680,156520,,0
2,213,156520,290680,156520,,0
2,214,156520,290680,156520,,0
2,215,156520,290680,156520,,0
2,216,156520,290680,156520,,0
2,217,156520,290680,156520,,0
2,218,156520,290680,156520,,0
2,219,156520,290680,156520,,0
2,220,156520,290680,156520,,0
2,221,156520,290680,156520,,0
2,222,156520,290680,156520,,0
2,223,156520,290680,156520,,0
2,224,156520,290680,156520,,0
2,225,156520,290680,156520,,0
2,226,156520,290680,156520,,0
2,227,156520,290680,156520,,0
2,228,156520,290680,156520,,0
2,229,156520,290680,156520,,0
2,230,156520,290680,156520,,0
2,231,156520,290680,156520,,0
2,232,156520,290680,156520,,0
2,233,156520,290680,156520,,0
2,234,156520,290680,156520,,0
2,235,156520,290680,156520,,0
2,236,156520,290680,156520,,0
2,237,156520,290680,156520,,0
2,238,156520,290680,156520,,0
2,239,156520,290680,156520,,0
2,240,156520,290680,156520,,0
2,241,156520,290680,156520,,0
2,242,156520,290680,156520,,0
2,243,156520,290680,156520,,0
2,244,156520,290680,156520,,0
2,245,156520,290680,156520,,0
2,246,156520,290680,156520,,0
2,247,156520,290680,156520,,0
2,248,156520,290680,156520,,0
2,249,156520,290680,156520,,0
2,250,156520,290680,156520,,0
2,251,156520,290680,156520,,0
2,252,156520,290680,156520,,0
2,253,156520,290680,156520,,0
2,254,156520,290680,156520,,0
2,255,156520,290680,156520,,0
3,0,156520,290680,156520,,0
3,1,156520,290680,156520,,0
3,2,156520,290680,156520,,0
3,3,156520,290680,156520,,0
3,4,156520,290680,156520,,0
3,5,156520,290680,156520,,0
3,6,156520,290680,156520,,0
3,7,156520,290680,156520,,0
3,8,156520,290680,156520,,0
3,9,156520,290680,156520,,0
3,10,156520,290680,156520,,0
3,11,156520,290680,156520,,0
3,12,156520,290680,156520,,0
3,13,156520,290680,156520,,0
3,14,156520,290680,156520,,0
3,15,156520,290680,156520,,0
3,16,156520,290680,156520,,0
3,17,156520,290680,156520,,0
3,18,156520,290680,156520,,0
3,19,156520,290680,156520,,0
3,20,156520,290680,156520,,0
3,21,156520,290680,156520,,0
3,22,156520,290680,156520,,0
3,23,156520,290680,156520,,0
3,24,156520,290680,156520,,0
3,25,156520,290680,156520,,0
3,26,156520,290680,156520,,0
3,27,156520,290680,156520,,0
3,28,156520,290680,156520,,0
3,29,156520,290680,156520,,0
3,30,156520,290680,156520,,0
3,31,156520,290680,156520,,0
3,32,156520,290680,156520,,0
3,33,156520,290680,156520,,0
3,34,156520,290680,156520,,0
3,35,156520,290680,156520,,0
3,36,156520,290680,156520,,0
3,37,156520,290680,156520,,0
3,38,156520,290680,156520,,0
3,39,156520,290680,156520,,0
3,40,156520,290680,156520,,0
3,41,156520,290680,156520,,0
3,42,156520,290680,156520,,0
3,43,156520,290680,156520,,0
3,44,156520,290680,156520,,0
3,45,156520,290680,156520,,0
3,46,156520,290680,156520,,0
3,47,156520,290680,156520,,0
3,48,156520,290680,156520,,0
3,49,156520,290680,156520,,0
3,50,156520,290680,156520,,0
3,51,156520,290680,156520,,0
3,52,156520,290680,156520,,0
3,53,156520,290680,156520,,0
3,54,156520,290680,156520,,0
3,55,156520,290680,156520,,0
3,56,156520,290680,156520,,0
3,57,156520,290680,156520,,0
3,58,156520,290680,156520,,0
3,59,156520,290680,156520,,0
3,60,156520,290680,156520,,0
3,61,156520,290680,156520,,0
3,62,156520,290680,156520,,0
3,63,156520,290680,156520,,0
3,64,156520,290680,156520,,0
3,65,156520,290680,156520,,0
3,66,156520,290680,156520,,0
3,67,156520,290680,156520,,0
3,68,156520,290680,156520,,0
3,69,156520,290680,156520,,0
3,70,156520,290680,156520,,0
3,71,156520,290680,156520,,0
3,72,156520,290680,156520,,0
3,73,156520,290680,156520,,0
3,74,156520,290680,156520,,0
3,75,156520,290680,156520,,0
3,76,156520,290680,156520,,0
3,77,156520,290680,156520,,0
3,78,156520,290680,156520,,0
3,79,156520,290680,156520,,0
3,80,156520,290680,156520,,0
3,81,156520,290680,156520,,0
3,82,156520,290680,156520,,0
3,83,156520,290680,156520,,0
3,84,156520,290680,156520,,0
3,85,156520,290680,156520,,0
3,86,156520,290680,156520,,0
3,87,156520,290680,156520,,0
3,88,156520,290680,156520,,0
3,89,156520,290680,156520,,0
3,90,156520,290680,156520,,0
3,91,156520,290680,156520,,0
3,92,156520,290680,156520,,0
3,93,156520,290680,156520,,0
3,94,156520,290680,156520,,0
3,95,156520,290680,156520,,0
3,96,156520,290680,156520,,0
3,97,156520,290680,156520,,0
3,98,156520,290680,156520,,0
3,99,156520,290680,156520,,0
3,100,156520,290680,156520,,0
3,101,156520,290680,156520,,0
